Subject,ML Score,MERCI Score Pos,MERCI Score Neg,Hybrid Score,Prediction,PPV
seq130,0.275,0.0,-0.5,0.0,Non-Toxin,0.0
seq131,0.445,0.0,-0.5,0.0,Non-Toxin,0.0
seq132,0.405,0.0,-0.5,0.0,Non-Toxin,0.0
seq133,0.415,0.0,-0.5,0.0,Non-Toxin,0.0
seq134,0.455,0.0,-0.5,0.0,Non-Toxin,0.0
seq135,0.445,0.0,-0.5,0.0,Non-Toxin,0.0
seq136,0.495,0.0,-0.5,0.0,Non-Toxin,0.0
seq137,0.695,0.0,-0.5,0.195,Non-Toxin,0.098
seq138,0.45,0.0,-0.5,0.0,Non-Toxin,0.0
seq139,0.42,0.0,-0.5,0.0,Non-Toxin,0.0
seq140,0.865,0.5,-0.5,0.865,Toxin,0.974
seq141,0.405,0.0,-0.5,0.0,Non-Toxin,0.0
seq142,0.545,0.0,-0.5,0.045,Non-Toxin,0.0
seq143,0.335,0.0,-0.5,0.0,Non-Toxin,0.0
seq144,0.58,0.0,-0.5,0.08,Non-Toxin,0.0
seq145,0.645,0.0,0.0,0.645,Toxin,0.686
seq146,0.495,0.0,-0.5,0.0,Non-Toxin,0.0
seq147,0.715,0.0,-0.5,0.215,Non-Toxin,0.124
seq148,0.515,0.0,-0.5,0.015,Non-Toxin,0.0
seq149,0.65,0.0,-0.5,0.15,Non-Toxin,0.039
seq150,0.54,0.0,-0.5,0.04,Non-Toxin,0.0
seq151,0.18,0.0,-0.5,0.0,Non-Toxin,0.0
seq152,0.51,0.0,-0.5,0.01,Non-Toxin,0.0
seq153,0.635,0.0,-0.5,0.135,Non-Toxin,0.02
seq154,0.52,0.0,-0.5,0.02,Non-Toxin,0.0
seq155,0.525,0.0,-0.5,0.025,Non-Toxin,0.0
seq156,0.565,0.0,-0.5,0.065,Non-Toxin,0.0
seq157,0.385,0.0,-0.5,0.0,Non-Toxin,0.0
seq158,0.56,0.0,-0.5,0.06,Non-Toxin,0.0
seq159,0.61,0.0,-0.5,0.11,Non-Toxin,0.0
seq160,0.365,0.0,-0.5,0.0,Non-Toxin,0.0
seq161,0.51,0.0,-0.5,0.01,Non-Toxin,0.0
seq162,0.685,0.0,-0.5,0.185,Non-Toxin,0.085
seq163,0.46,0.0,-0.5,0.0,Non-Toxin,0.0
seq164,0.86,0.0,-0.5,0.36,Non-Toxin,0.314
seq165,0.77,0.0,-0.5,0.27,Non-Toxin,0.196
seq166,0.54,0.0,-0.5,0.04,Non-Toxin,0.0
seq167,0.585,0.0,-0.5,0.085,Non-Toxin,0.0
seq168,0.51,0.0,-0.5,0.01,Non-Toxin,0.0
seq169,0.65,0.0,-0.5,0.15,Non-Toxin,0.039
seq170,0.5,0.0,-0.5,0.0,Non-Toxin,0.0
seq171,0.675,0.0,0.0,0.675,Toxin,0.726
seq172,0.38,0.0,-0.5,0.0,Non-Toxin,0.0
seq173,0.35,0.0,-0.5,0.0,Non-Toxin,0.0
seq174,0.675,0.0,-0.5,0.175,Non-Toxin,0.072
seq175,0.765,0.0,-0.5,0.265,Non-Toxin,0.19
seq176,0.575,0.0,-0.5,0.075,Non-Toxin,0.0
seq177,0.385,0.0,-0.5,0.0,Non-Toxin,0.0
seq178,0.535,0.0,-0.5,0.035,Non-Toxin,0.0
seq179,0.515,0.0,-0.5,0.015,Non-Toxin,0.0
seq180,0.395,0.0,-0.5,0.0,Non-Toxin,0.0
seq181,0.575,0.0,-0.5,0.075,Non-Toxin,0.0
seq182,0.26,0.0,-0.5,0.0,Non-Toxin,0.0
seq183,0.325,0.0,-0.5,0.0,Non-Toxin,0.0
seq184,0.425,0.0,-0.5,0.0,Non-Toxin,0.0
seq185,0.615,0.0,-0.5,0.115,Non-Toxin,0.0
seq186,0.855,0.0,-0.5,0.355,Non-Toxin,0.307
seq187,0.525,0.0,-0.5,0.025,Non-Toxin,0.0
seq188,0.275,0.0,-0.5,0.0,Non-Toxin,0.0
seq189,0.675,0.0,-0.5,0.175,Non-Toxin,0.072
seq190,0.605,0.0,-0.5,0.105,Non-Toxin,0.0
seq191,0.885,0.0,-0.5,0.385,Toxin,0.347
seq192,0.605,0.0,-0.5,0.105,Non-Toxin,0.0
seq193,0.555,0.0,-0.5,0.055,Non-Toxin,0.0
seq194,0.355,0.0,-0.5,0.0,Non-Toxin,0.0
seq195,0.37,0.0,-0.5,0.0,Non-Toxin,0.0
seq196,0.515,0.0,-0.5,0.015,Non-Toxin,0.0
seq197,0.32,0.0,-0.5,0.0,Non-Toxin,0.0
seq198,0.55,0.0,-0.5,0.05,Non-Toxin,0.0
seq199,0.545,0.0,-0.5,0.045,Non-Toxin,0.0
